   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"GUIDEMO_Resource.c"
  15              		.global	bmSTLogo70x35
  16              		.global	bmSTLogo
  17              		.global	bmSeggerLogo70x35
  18              		.global	bmSeggerLogo
  19              		.global	GUI_FontAA2_32
  20              		.global	GUI_FontAA4_32
  21              		.global	GUI_FontSouvenir18
  22              		.global	GUI_FontSouvenir18_Prop1
  23              		.global	GUI_FontSouvenir18_CharInfo
  24              		.global	acGUI_FontSouvenir18_007E
  25              		.global	acGUI_FontSouvenir18_007D
  26              		.global	acGUI_FontSouvenir18_007C
  27              		.global	acGUI_FontSouvenir18_007B
  28              		.global	acGUI_FontSouvenir18_007A
  29              		.global	acGUI_FontSouvenir18_0079
  30              		.global	acGUI_FontSouvenir18_0078
  31              		.global	acGUI_FontSouvenir18_0077
  32              		.global	acGUI_FontSouvenir18_0076
  33              		.global	acGUI_FontSouvenir18_0075
  34              		.global	acGUI_FontSouvenir18_0074
  35              		.global	acGUI_FontSouvenir18_0073
  36              		.global	acGUI_FontSouvenir18_0072
  37              		.global	acGUI_FontSouvenir18_0071
  38              		.global	acGUI_FontSouvenir18_0070
  39              		.global	acGUI_FontSouvenir18_006F
  40              		.global	acGUI_FontSouvenir18_006E
  41              		.global	acGUI_FontSouvenir18_006D
  42              		.global	acGUI_FontSouvenir18_006C
  43              		.global	acGUI_FontSouvenir18_006B
  44              		.global	acGUI_FontSouvenir18_006A
  45              		.global	acGUI_FontSouvenir18_0069
  46              		.global	acGUI_FontSouvenir18_0068
  47              		.global	acGUI_FontSouvenir18_0067
  48              		.global	acGUI_FontSouvenir18_0066
  49              		.global	acGUI_FontSouvenir18_0065
  50              		.global	acGUI_FontSouvenir18_0064
  51              		.global	acGUI_FontSouvenir18_0063
  52              		.global	acGUI_FontSouvenir18_0062
  53              		.global	acGUI_FontSouvenir18_0061
  54              		.global	acGUI_FontSouvenir18_0060
  55              		.global	acGUI_FontSouvenir18_005F
  56              		.global	acGUI_FontSouvenir18_005E
  57              		.global	acGUI_FontSouvenir18_005D
  58              		.global	acGUI_FontSouvenir18_005C
  59              		.global	acGUI_FontSouvenir18_005B
  60              		.global	acGUI_FontSouvenir18_005A
  61              		.global	acGUI_FontSouvenir18_0059
  62              		.global	acGUI_FontSouvenir18_0058
  63              		.global	acGUI_FontSouvenir18_0057
  64              		.global	acGUI_FontSouvenir18_0056
  65              		.global	acGUI_FontSouvenir18_0055
  66              		.global	acGUI_FontSouvenir18_0054
  67              		.global	acGUI_FontSouvenir18_0053
  68              		.global	acGUI_FontSouvenir18_0052
  69              		.global	acGUI_FontSouvenir18_0051
  70              		.global	acGUI_FontSouvenir18_0050
  71              		.global	acGUI_FontSouvenir18_004F
  72              		.global	acGUI_FontSouvenir18_004E
  73              		.global	acGUI_FontSouvenir18_004D
  74              		.global	acGUI_FontSouvenir18_004C
  75              		.global	acGUI_FontSouvenir18_004B
  76              		.global	acGUI_FontSouvenir18_004A
  77              		.global	acGUI_FontSouvenir18_0049
  78              		.global	acGUI_FontSouvenir18_0048
  79              		.global	acGUI_FontSouvenir18_0047
  80              		.global	acGUI_FontSouvenir18_0046
  81              		.global	acGUI_FontSouvenir18_0045
  82              		.global	acGUI_FontSouvenir18_0044
  83              		.global	acGUI_FontSouvenir18_0043
  84              		.global	acGUI_FontSouvenir18_0042
  85              		.global	acGUI_FontSouvenir18_0041
  86              		.global	acGUI_FontSouvenir18_0040
  87              		.global	acGUI_FontSouvenir18_003F
  88              		.global	acGUI_FontSouvenir18_003E
  89              		.global	acGUI_FontSouvenir18_003D
  90              		.global	acGUI_FontSouvenir18_003C
  91              		.global	acGUI_FontSouvenir18_003B
  92              		.global	acGUI_FontSouvenir18_003A
  93              		.global	acGUI_FontSouvenir18_0039
  94              		.global	acGUI_FontSouvenir18_0038
  95              		.global	acGUI_FontSouvenir18_0037
  96              		.global	acGUI_FontSouvenir18_0036
  97              		.global	acGUI_FontSouvenir18_0035
  98              		.global	acGUI_FontSouvenir18_0034
  99              		.global	acGUI_FontSouvenir18_0033
 100              		.global	acGUI_FontSouvenir18_0032
 101              		.global	acGUI_FontSouvenir18_0031
 102              		.global	acGUI_FontSouvenir18_0030
 103              		.global	acGUI_FontSouvenir18_002F
 104              		.global	acGUI_FontSouvenir18_002E
 105              		.global	acGUI_FontSouvenir18_002D
 106              		.global	acGUI_FontSouvenir18_002C
 107              		.global	acGUI_FontSouvenir18_002B
 108              		.global	acGUI_FontSouvenir18_002A
 109              		.global	acGUI_FontSouvenir18_0029
 110              		.global	acGUI_FontSouvenir18_0028
 111              		.global	acGUI_FontSouvenir18_0027
 112              		.global	acGUI_FontSouvenir18_0026
 113              		.global	acGUI_FontSouvenir18_0025
 114              		.global	acGUI_FontSouvenir18_0024
 115              		.global	acGUI_FontSouvenir18_0023
 116              		.global	acGUI_FontSouvenir18_0022
 117              		.global	acGUI_FontSouvenir18_0021
 118              		.global	acGUI_FontSouvenir18_0020
 119              		.global	GUI_FontRounded22
 120              		.global	GUI_FontRounded22_Prop1
 121              		.global	GUI_FontRounded22_CharInfo
 122              		.global	acGUI_FontRounded22_007E
 123              		.global	acGUI_FontRounded22_007D
