   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"GUIDEMO_Listview.c"
  15              		.section	.text.GUIDEMO_Listview,"ax",%progbits
  16              		.align	1
  17              		.global	GUIDEMO_Listview
  18              		.thumb
  19              		.thumb_func
  21              	GUIDEMO_Listview:
  22              		@ args = 0, pretend = 0, frame = 88
  23              		@ frame_needed = 0, uses_anonymous_args = 0
  24 0000 2DE9F04F 		push	{r4, r5, r6, r7, r8, r9, r10, fp, lr}
  25 0004 9049     		ldr	r1, .L40
  26 0006 9BB0     		sub	sp, sp, #108
  27 0008 9048     		ldr	r0, .L40+4
  28 000a FFF7FEFF 		bl	GUIDEMO_ShowIntro
  29 000e 0120     		movs	r0, #1
  30 0010 FFF7FEFF 		bl	GUIDEMO_DrawBk
  31 0014 FFF7FEFF 		bl	GUIDEMO_ShowInfoWin
  32 0018 FFF7FEFF 		bl	LCD_GetXSize
  33 001c 0546     		mov	r5, r0
  34 001e FFF7FEFF 		bl	LCD_GetYSize
  35 0022 A5F1D204 		sub	r4, r5, #210
  36 0026 6410     		asrs	r4, r4, #1
  37 0028 552C     		cmp	r4, #85
  38 002a A0F14100 		sub	r0, r0, #65
  39 002e D8BF     		it	le
  40 0030 A5F59174 		suble	r4, r5, #290
  41 0034 4FEAE005 		asr	r5, r0, #3
  42 0038 4FEA4507 		lsl	r7, r5, #1
  43 003c D8BF     		it	le
  44 003e 6410     		asrle	r4, r4, #1
  45 0040 C71B     		subs	r7, r0, r7
  46 0042 FFF7FEFF 		bl	WM_GetDesktopWindow
  47 0046 0223     		movs	r3, #2
  48 0048 0193     		str	r3, [sp, #4]
  49 004a 0026     		movs	r6, #0
  50 004c 4FF40073 		mov	r3, #512
  51 0050 D222     		movs	r2, #210
  52 0052 05F14101 		add	r1, r5, #65
  53 0056 0090     		str	r0, [sp]
  54 0058 0393     		str	r3, [sp, #12]
  55 005a 2046     		mov	r0, r4
  56 005c 3B46     		mov	r3, r7
  57 005e 0296     		str	r6, [sp, #8]
  58 0060 FFF7FEFF 		bl	LISTVIEW_CreateEx
  59 0064 0446     		mov	r4, r0
  60 0066 FFF7FEFF 		bl	WM_SetFocus
  61 006a 2046     		mov	r0, r4
  62 006c FFF7FEFF 		bl	LISTVIEW_GetHeader
  63 0070 0121     		movs	r1, #1
  64 0072 FFF7FEFF 		bl	HEADER_SetDragLimit
  65 0076 2046     		mov	r0, r4
  66 0078 0121     		movs	r1, #1
  67 007a FFF7FEFF 		bl	LISTVIEW_SetAutoScrollV
  68 007e 0121     		movs	r1, #1
  69 0080 2046     		mov	r0, r4
  70 0082 FFF7FEFF 		bl	LISTVIEW_SetGridVis
  71 0086 2046     		mov	r0, r4
  72 0088 0521     		movs	r1, #5
  73 008a FFF7FEFF 		bl	LISTVIEW_SetRBorder
  74 008e 2046     		mov	r0, r4
  75 0090 0521     		movs	r1, #5
  76 0092 FFF7FEFF 		bl	LISTVIEW_SetLBorder
  77 0096 6E4D     		ldr	r5, .L40+8
  78              	.L4:
  79 0098 2968     		ldr	r1, [r5]
  80 009a 55F8042C 		ldr	r2, [r5, #-4]
  81 009e 6B68     		ldr	r3, [r5, #4]
  82 00a0 2046     		mov	r0, r4
  83 00a2 FFF7FEFF 		bl	LISTVIEW_AddColumn
  84 00a6 3146     		mov	r1, r6
  85 00a8 AA68     		ldr	r2, [r5, #8]
  86 00aa 2046     		mov	r0, r4
  87 00ac 0136     		adds	r6, r6, #1
  88 00ae FFF7FEFF 		bl	LISTVIEW_SetCompareFunc
  89 00b2 032E     		cmp	r6, #3
  90 00b4 05F11005 		add	r5, r5, #16
  91 00b8 EED1     		bne	.L4
  92 00ba 2046     		mov	r0, r4
  93 00bc 0025     		movs	r5, #0
  94 00be FFF7FEFF 		bl	LISTVIEW_EnableSort
  95 00c2 15AA     		add	r2, sp, #84
  96 00c4 4FF0FF36 		mov	r6, #-1
  97 00c8 0695     		str	r5, [sp, #24]
  98 00ca A846     		mov	r8, r5
  99 00cc A946     		mov	r9, r5
 100 00ce 2F46     		mov	r7, r5
 101 00d0 0792     		str	r2, [sp, #28]
 102              	.L27:
 103 00d2 604B     		ldr	r3, .L40+12
 104 00d4 03EB050A 		add	r10, r3, r5
 105 00d8 DAF80800 		ldr	r0, [r10, #8]
 106 00dc 08B1     		cbz	r0, .L5
 107 00de FFF7FEFF 		bl	GUIDEMO_ShowInfo
 108              	.L5:
 109 00e2 DAF80430 		ldr	r3, [r10, #4]
 110 00e6 013B     		subs	r3, r3, #1
 111 00e8 052B     		cmp	r3, #5
 112 00ea 00F29980 		bhi	.L6
 113 00ee DFE803F0 		tbb	[pc, r3]
 114              	.L8:
 115 00f2 42       		.byte	(.L7-.L8)/2
 116 00f3 88       		.byte	(.L9-.L8)/2
 117 00f4 3A       		.byte	(.L10-.L8)/2
 118 00f5 32       		.byte	(.L11-.L8)/2
 119 00f6 36       		.byte	(.L12-.L8)/2
 120 00f7 03       		.byte	(.L13-.L8)/2
 121              		.align	1
 122              	.L13:
 123 00f8 2046     		mov	r0, r4
 124 00fa FFF7FEFF 		bl	LISTVIEW_GetNumRows
 125 00fe DFF860C1 		ldr	ip, .L40+24
 126 0102 8346     		mov	fp, r0
 127 0104 4FF0000A 		mov	r10, #0
 128              	.L14:
 129 0108 DA45     		cmp	r10, fp
 130 010a 00F08980 		beq	.L6
 131 010e 5CF82830 		ldr	r3, [ip, r8, lsl #2]
 132 0112 3946     		mov	r1, r7
 133 0114 4A46     		mov	r2, r9
 134 0116 0093     		str	r3, [sp]
 135 0118 2046     		mov	r0, r4
 136 011a 0023     		movs	r3, #0
 137 011c CDF814C0 		str	ip, [sp, #20]
 138 0120 FFF7FEFF 		bl	LISTVIEW_SetItemBkColor
 139 0124 2046     		mov	r0, r4
 140 0126 FFF7FEFF 		bl	LISTVIEW_GetNumColumns
 141 012a 08F10108 		add	r8, r8, #1
 142 012e 0137     		adds	r7, r7, #1
 143 0130 09F10109 		add	r9, r9, #1
 144 0134 B8F1180F 		cmp	r8, #24
 145 0138 08BF     		it	eq
