   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"GUIDEMO_ColorBar.c"
  15              		.section	.text.GUIDEMO_ColorBar,"ax",%progbits
  16              		.align	1
  17              		.global	GUIDEMO_ColorBar
  18              		.thumb
  19              		.thumb_func
  21              	GUIDEMO_ColorBar:
  22              		@ args = 0, pretend = 0, frame = 80
  23              		@ frame_needed = 0, uses_anonymous_args = 0
  24 0000 2DE9F047 		push	{r4, r5, r6, r7, r8, r9, r10, lr}
  25 0004 96B0     		sub	sp, sp, #88
  26 0006 5022     		movs	r2, #80
  27 0008 0021     		movs	r1, #0
  28 000a 02A8     		add	r0, sp, #8
  29 000c FFF7FEFF 		bl	memset
  30 0010 FFF7FEFF 		bl	LCD_GetXSize
  31 0014 0446     		mov	r4, r0
  32 0016 FFF7FEFF 		bl	LCD_GetYSize
  33 001a 8549     		ldr	r1, .L13
  34 001c 0646     		mov	r6, r0
  35 001e 8548     		ldr	r0, .L13+4
  36 0020 FFF7FEFF 		bl	GUIDEMO_ShowIntro
  37 0024 0120     		movs	r0, #1
  38 0026 FFF7FEFF 		bl	GUIDEMO_DrawBk
  39 002a 6FF07F40 		mvn	r0, #-16777216
  40 002e FFF7FEFF 		bl	GUI_SetColor
  41 0032 8148     		ldr	r0, .L13+8
  42 0034 FFF7FEFF 		bl	GUI_SetFont
  43 0038 6110     		asrs	r1, r4, #1
  44 003a 0C22     		movs	r2, #12
  45 003c 7F48     		ldr	r0, .L13+12
  46 003e FFF7FEFF 		bl	GUI_DispStringHCenterAt
  47 0042 7F48     		ldr	r0, .L13+16
  48 0044 FFF7FEFF 		bl	GUI_SetFont
  49 0048 7E48     		ldr	r0, .L13+20
  50 004a 0121     		movs	r1, #1
  51 004c 2B22     		movs	r2, #43
  52 004e FFF7FEFF 		bl	GUI_DispStringAt
  53 0052 7D48     		ldr	r0, .L13+24
  54 0054 0121     		movs	r1, #1
  55 0056 3F22     		movs	r2, #63
  56 0058 FFF7FEFF 		bl	GUI_DispStringAt
  57 005c 7B48     		ldr	r0, .L13+28
  58 005e 0121     		movs	r1, #1
  59 0060 5322     		movs	r2, #83
  60 0062 FFF7FEFF 		bl	GUI_DispStringAt
  61 0066 7A48     		ldr	r0, .L13+32
  62 0068 0121     		movs	r1, #1
  63 006a 6222     		movs	r2, #98
  64 006c FFF7FEFF 		bl	GUI_DispStringAt
  65 0070 7848     		ldr	r0, .L13+36
  66 0072 0121     		movs	r1, #1
  67 0074 7122     		movs	r2, #113
  68 0076 FFF7FEFF 		bl	GUI_DispStringAt
  69 007a 7748     		ldr	r0, .L13+40
  70 007c 0121     		movs	r1, #1
  71 007e 8522     		movs	r2, #133
  72 0080 FFF7FEFF 		bl	GUI_DispStringAt
  73 0084 9922     		movs	r2, #153
  74 0086 0121     		movs	r1, #1
  75 0088 7448     		ldr	r0, .L13+44
  76 008a FFF7FEFF 		bl	GUI_DispStringAt
  77 008e 7448     		ldr	r0, .L13+48
  78 0090 FFF7FEFF 		bl	GUI_SetFont
  79 0094 FFF7FEFF 		bl	LCD_GetBitsPerPixel
  80 0098 0146     		mov	r1, r0
  81 009a 02A8     		add	r0, sp, #8
  82 009c FFF7FEFF 		bl	GUIDEMO_AddIntToString
  83 00a0 02A8     		add	r0, sp, #8
