   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"GUIDEMO_AntialiasedText.c"
  15              		.section	.text._DrawSample.constprop.0,"ax",%progbits
  16              		.align	1
  17              		.thumb
  18              		.thumb_func
  20              	_DrawSample.constprop.0:
  21              		@ args = 0, pretend = 0, frame = 72
  22              		@ frame_needed = 0, uses_anonymous_args = 0
  23 0000 2DE9F047 		push	{r4, r5, r6, r7, r8, r9, r10, lr}
  24 0004 0246     		mov	r2, r0
  25 0006 94B0     		sub	sp, sp, #80
  26 0008 5168     		ldr	r1, [r2, #4]	@ unaligned
  27 000a 0068     		ldr	r0, [r0]	@ unaligned
  28 000c 02AB     		add	r3, sp, #8
  29 000e 03C3     		stmia	r3!, {r0, r1}
  30 0010 02A8     		add	r0, sp, #8
  31 0012 FFF7FEFF 		bl	GUI_SetClipRect
  32 0016 02A8     		add	r0, sp, #8
  33 0018 4121     		movs	r1, #65
  34 001a 0022     		movs	r2, #0
  35 001c FFF7FEFF 		bl	GUI_MoveRect
  36 0020 BDF90C30 		ldrsh	r3, [sp, #12]
  37 0024 BDF90E20 		ldrsh	r2, [sp, #14]
  38 0028 BDF90880 		ldrsh	r8, [sp, #8]
  39 002c BDF90A70 		ldrsh	r7, [sp, #10]
  40 0030 904D     		ldr	r5, .L5
  41 0032 9844     		add	r8, r8, r3
  42 0034 1744     		add	r7, r7, r2
  43 0036 0223     		movs	r3, #2
  44 0038 04AC     		add	r4, sp, #16
  45 003a 98FBF3F8 		sdiv	r8, r8, r3
  46 003e 97FBF3F7 		sdiv	r7, r7, r3
  47 0042 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
  48 0044 0FC4     		stmia	r4!, {r0, r1, r2, r3}
  49 0046 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
  50 0048 0FC4     		stmia	r4!, {r0, r1, r2, r3}
  51 004a 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
  52 004c 0FC4     		stmia	r4!, {r0, r1, r2, r3}
  53 004e 95E80F00 		ldmia	r5, {r0, r1, r2, r3}
  54 0052 4FEA8808 		lsl	r8, r8, #2
  55 0056 84E80F00 		stmia	r4, {r0, r1, r2, r3}
  56 005a BF00     		lsls	r7, r7, #2
  57 005c 0024     		movs	r4, #0
  58 005e 45F2E479 		movw	r9, #22500
  59 0062 8C25     		movs	r5, #140
  60              	.L3:
  61 0064 09FB04F6 		mul	r6, r9, r4
  62 0068 3046     		mov	r0, r6
  63 006a FFF7FEFF 		bl	GUI__SinHQ
  64 006e 8246     		mov	r10, r0
  65 0070 3046     		mov	r0, r6
  66 0072 FFF7FEFF 		bl	GUI__CosHQ
  67 0076 14AA     		add	r2, sp, #80
  68 0078 02EB8403 		add	r3, r2, r4, lsl #2
  69 007c 0646     		mov	r6, r0
  70 007e 53F8400C 		ldr	r0, [r3, #-64]
  71 0082 FFF7FEFF 		bl	GUI_SetColor
  72 0086 FFF7FEFF 		bl	GUI_AA_EnableHiRes
  73 008a 0420     		movs	r0, #4
  74 008c FFF7FEFF 		bl	GUI_AA_SetFactor
  75 0090 05FB06F0 		mul	r0, r5, r6
  76 0094 05FB0AF1 		mul	r1, r5, r10
  77 0098 08EB1040 		add	r0, r8, r0, lsr #16
  78 009c 07EB1141 		add	r1, r7, r1, lsr #16
  79 00a0 8C22     		movs	r2, #140
  80 00a2 0134     		adds	r4, r4, #1
  81 00a4 FFF7FEFF 		bl	GUI_AA_FillCircle
  82 00a8 FFF7FEFF 		bl	GUI_AA_DisableHiRes
  83 00ac 102C     		cmp	r4, #16
  84 00ae D9D1     		bne	.L3
  85 00b0 6FF07F40 		mvn	r0, #-16777216
  86 00b4 FFF7FEFF 		bl	GUI_SetColor
  87 00b8 02A9     		add	r1, sp, #8
  88 00ba 0123     		movs	r3, #1
  89 00bc 6E48     		ldr	r0, .L5+4
  90 00be 0E22     		movs	r2, #14
  91 00c0 0024     		movs	r4, #0
  92 00c2 FFF7FEFF 		bl	GUI_DispStringInRectWrap
  93 00c6 6FF07F45 		mvn	r5, #-16777216
  94 00ca 02A8     		add	r0, sp, #8
  95 00cc 4121     		movs	r1, #65
  96 00ce 0022     		movs	r2, #0
  97 00d0 FFF7FEFF 		bl	GUI_MoveRect
  98 00d4 BDF90A10 		ldrsh	r1, [sp, #10]
  99 00d8 BDF90C20 		ldrsh	r2, [sp, #12]
 100 00dc BDF90800 		ldrsh	r0, [sp, #8]
 101 00e0 BDF90E30 		ldrsh	r3, [sp, #14]
 102 00e4 8DE83000 		stmia	sp, {r4, r5}
 103 00e8 FFF7FEFF 		bl	GUI_DrawGradientH
 104 00ec BDF80A30 		ldrh	r3, [sp, #10]
 105 00f0 FF20     		movs	r0, #255
 106 00f2 1F33     		adds	r3, r3, #31
 107 00f4 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 108 00f8 FFF7FEFF 		bl	GUI_SetColor
 109 00fc 02A9     		add	r1, sp, #8
 110 00fe 5F48     		ldr	r0, .L5+8
 111 0100 0E22     		movs	r2, #14
 112 0102 FFF7FEFF 		bl	GUI_DispStringInRect
 113 0106 2146     		mov	r1, r4
 114 0108 02A8     		add	r0, sp, #8
 115 010a 1F22     		movs	r2, #31
 116 010c FFF7FEFF 		bl	GUI_MoveRect
 117 0110 4FF47F40 		mov	r0, #65280
 118 0114 FFF7FEFF 		bl	GUI_SetColor
 119 0118 02A9     		add	r1, sp, #8
 120 011a 5848     		ldr	r0, .L5+8
 121 011c 0E22     		movs	r2, #14
 122 011e FFF7FEFF 		bl	GUI_DispStringInRect
 123 0122 2146     		mov	r1, r4
 124 0124 02A8     		add	r0, sp, #8
 125 0126 1F22     		movs	r2, #31
 126 0128 FFF7FEFF 		bl	GUI_MoveRect
 127 012c 4FF47F00 		mov	r0, #16711680
 128 0130 FFF7FEFF 		bl	GUI_SetColor
 129 0134 02A9     		add	r1, sp, #8
 130 0136 5148     		ldr	r0, .L5+8
 131 0138 0E22     		movs	r2, #14
 132 013a FFF7FEFF 		bl	GUI_DispStringInRect
 133 013e 02A8     		add	r0, sp, #8
 134 0140 2146     		mov	r1, r4
 135 0142 6FF03D02 		mvn	r2, #61
 136 0146 FFF7FEFF 		bl	GUI_MoveRect
 137 014a BDF80A30 		ldrh	r3, [sp, #10]
 138 014e 2246     		mov	r2, r4
 139 0150 4121     		movs	r1, #65
 140 0152 5D33     		adds	r3, r3, #93
 141 0154 02A8     		add	r0, sp, #8
 142 0156 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 143 015a FFF7FEFF 		bl	GUI_MoveRect
 144 015e BDF80A30 		ldrh	r3, [sp, #10]
 145 0162 FF20     		movs	r0, #255
 146 0164 1F33     		adds	r3, r3, #31
 147 0166 ADF80E30 		strh	r3, [sp, #14]	@ movhi
 148 016a FFF7FEFF 		bl	GUI_SetBkColor
 149 016e FFF7FEFF 		bl	GUI_Clear
 150 0172 2146     		mov	r1, r4
 151 0174 1F22     		movs	r2, #31
 152 0176 02A8     		add	r0, sp, #8
 153 0178 FFF7FEFF 		bl	GUI_MoveRect
 154 017c 4FF47F40 		mov	r0, #65280
 155 0180 FFF7FEFF 		bl	GUI_SetBkColor
 156 0184 FFF7FEFF 		bl	GUI_Clear
 157 0188 2146     		mov	r1, r4
 158 018a 1F22     		movs	r2, #31
 159 018c 02A8     		add	r0, sp, #8
 160 018e FFF7FEFF 		bl	GUI_MoveRect
 161 0192 4FF47F00 		mov	r0, #16711680
 162 0196 FFF7FEFF 		bl	GUI_SetBkColor
 163 019a FFF7FEFF 		bl	GUI_Clear
