   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"GUIDEMO_Bitmap.c"
  15              		.section	.text.GUIDEMO_Bitmap,"ax",%progbits
  16              		.align	1
  17              		.global	GUIDEMO_Bitmap
  18              		.thumb
  19              		.thumb_func
  21              	GUIDEMO_Bitmap:
  22              		@ args = 0, pretend = 0, frame = 0
  23              		@ frame_needed = 0, uses_anonymous_args = 0
  24 0000 37B5     		push	{r0, r1, r2, r4, r5, lr}
  25 0002 2049     		ldr	r1, .L2
  26 0004 2048     		ldr	r0, .L2+4
  27 0006 FFF7FEFF 		bl	GUIDEMO_ShowIntro
  28 000a 0020     		movs	r0, #0
  29 000c FFF7FEFF 		bl	GUIDEMO_DrawBk
  30 0010 FFF7FEFF 		bl	LCD_GetXSize
  31 0014 0446     		mov	r4, r0
  32 0016 FFF7FEFF 		bl	LCD_GetYSize
  33 001a 0546     		mov	r5, r0
  34 001c 0220     		movs	r0, #2
  35 001e FFF7FEFF 		bl	GUI_SetTextMode
  36 0022 1A48     		ldr	r0, .L2+8
  37 0024 FFF7FEFF 		bl	GUI_SetFont
  38 0028 6410     		asrs	r4, r4, #1
  39 002a 6A10     		asrs	r2, r5, #1
  40 002c A4F15001 		sub	r1, r4, #80
  41 0030 1748     		ldr	r0, .L2+12
  42 0032 503A     		subs	r2, r2, #80
  43 0034 FFF7FEFF 		bl	GUI_DrawBitmap
  44 0038 2146     		mov	r1, r4
  45 003a 0A22     		movs	r2, #10
  46 003c 1548     		ldr	r0, .L2+16
  47 003e FFF7FEFF 		bl	GUI_DispStringHCenterAt
  48 0042 40F6B830 		movw	r0, #3000
  49 0046 FFF7FEFF 		bl	GUIDEMO_Wait
  50 004a 0020     		movs	r0, #0
  51 004c FFF7FEFF 		bl	GUIDEMO_DrawBk
  52 0050 FFF7FEFF 		bl	LCD_GetXSize
  53 0054 4410     		asrs	r4, r0, #1
  54 0056 FFF7FEFF 		bl	LCD_GetYSize
